filename,ElectronEnergy(Hart.),ThermalCorrectionGibbs(Hart.),ZeroPointViberationEnergy(Hart.),SolvationEnergy(Hart.),GibssFreeEnergy_298K(Hart.),Voltage,idx,smiles
tp_BF3Li_mol_168_,-662.3767922,-0.008577,0.024426,-0.0741661000000704,-662.4351093,4.635381886302337,168,FC(F)(F)B(F)(F)(F)[Na]
tp_BF3Li_mol_169_,-364.5702457,0.017472,0.046004,-0.08691470000002255,-364.59368440000003,3.9402373249741145,169,CB(F)(F)(F)[Na]
tp_BF3Li_mol_170_,-556.3080271,0.06295,0.098219,-0.08193679999999404,-556.2287949,4.4792614411563925,170,FB(F)(F)([Na])c1ccccc1
tp_BF3Li_mol_171_,-572.3564252,0.051446,0.087181,-0.08235609999996996,-572.3001542999999,4.587740020725153,171,FB(F)(F)([Na])c1cccnc1
tp_BF3Li_mol_172_,-655.5670824,0.053459,0.090168,-0.07756610000001274,-655.5010215000001,4.480559428932208,172,Fc1ccc(B(F)(F)(F)[Na])cc1
tp_BF3Li_mol_173_,-893.4129729,0.061456,0.102487,-0.07066250000002583,-893.3196924,4.892606598950957,173,FC(F)(F)c1ccc(B(F)(F)(F)[Na])cc1
tp_BF3Li_mol_174_,-760.841982,0.061348,0.100549,-0.06943990000002032,-760.7495249000001,5.050814164899675,174,O=[N+](O[Na])c1ccc(B(F)(F)(F)[Na])cc1
tp_BF3Li_mol_175_,-709.9472672,0.104853,0.143446,-0.08001479999995809,-709.7789829999999,4.003321707517886,175,FB(F)(F)([Na])c1ccc2ccccc2c1
tp_BF3Li_mol_176_,-877.079754,0.031131,0.065715,-0.08104030000004059,-877.0639483000001,4.198751861948525,176,FB(F)(F)([Na])c1ccsc1
tp_BF3Li_mol_177_,-556.5051167,0.078828,0.11365,-0.09055919999991602,-556.4031978999999,3.5179858485735918,177,FB(F)(F)([Na])C1CCCO1
tp_BF3Li_mol_178_,-559.9139955,0.129443,0.16478,-0.08081229999993411,-559.7005848,3.6996197807943267,178,FB(F)(F)([Na])C1CCCCC1
tp_BF3Li_mol_179_,-479.0850208,0.045345,0.078561,-0.08614729999999327,-479.0472621,3.6429382603515363,179,COCB(F)(F)(F)[Na]
tp_BO2Li2_mol_144_,-675.3972802,-0.01076,0.023183,-0.16584130000001096,-675.5506985,3.5655270316618313,144,FC(F)(F)B(O[Na])O[Na]
tp_BO2Li2_mol_145_,-377.6272745,0.014492,0.045018,-0.14996949999999742,-377.71773399999995,3.2772676219095023,145,CB(O[Na])O[Na]
tp_BO2Li2_mol_146_,-569.329959,0.060951,0.097271,-0.17295100000001185,-569.344688,3.2663177208890413,146,[Na]OB(O[Na])c1ccccc1
tp_BO2Li2_mol_147_,-585.3768051,0.050598,0.086369,-0.17401380000001154,-585.4138518999999,3.12226556874093,147,[Na]OB(O[Na])c1cccnc1
tp_BO2Li2_mol_148_,-668.6371439,0.053529,0.089814,-0.13356770000007145,-668.6273686,3.435815331398349,148,Fc1ccc(B(O[Na])O[Na])cc1
tp_BO2Li2_mol_149_,-906.4845022,0.060367,0.102141,-0.12547230000006948,-906.4474665,3.4880368896719056,149,FC(F)(F)c1ccc(B(O[Na])O[Na])cc1
tp_BO2Li2_mol_150_,-773.9151562,0.060412,0.100025,-0.12306970000008732,-773.8777889,3.5362583598527784,150,O=[N+](O[Na])c1ccc(B(O[Na])O[Na])cc1
tp_BO2Li2_mol_151_,-722.973706,0.10235,0.142776,-0.16390190000004168,-722.8924819,3.0928064165437115,151,[Na]OB(O[Na])c1ccc2ccccc2c1
tp_BO2Li2_mol_152_,-890.1028957,0.029287,0.064936,-0.17147540000007666,-890.1801481000001,3.2750253956629973,152,[Na]OB(O[Na])c1ccsc1
tp_BO2Li2_mol_153_,-569.5397632,0.07677,0.112922,-0.17599369999993542,-569.5260648999999,3.192199081721992,153,[Na]OB(O[Na])C1CCCO1
tp_BO2Li2_mol_154_,-572.9118654,0.12682,0.163796,-0.17749270000001616,-572.7987421,2.966234921491115,154,[Na]OB(O[Na])C1CCCCC1
tp_BO2Li2_mol_155_,-492.1174372,0.043056,0.077489,-0.17793779999999515,-492.17483,3.2139873166811586,155,COCB(O[Na])O[Na]
tp_COOCOOLi_mol_100_,-708.0880662,0.064634,0.104086,-0.10190670000008595,-708.0212529,5.049260389178812,100,O=C(O[Na])C(=O)Oc1ccc(F)cc1
tp_COOCOOLi_mol_101_,-945.9323583,0.071117,0.116139,-0.09605339999995977,-945.8411557000001,5.099770345131063,101,O=C(O[Na])C(=O)Oc1ccc(C(F)(F)F)cc1
tp_COOCOOLi_mol_102_,-813.3596367,0.071529,0.114053,-0.09454059999995934,-813.2685952999999,5.133458161888617,102,O=C(O[Na])C(=O)Oc1ccc([N+](=O)O[Na])cc1
tp_COOCOOLi_mol_103_,-762.4690915,0.115501,0.157323,-0.10485189999997147,-762.3011194,4.286424541120674,103,O=C(O[Na])C(=O)Oc1ccc2ccccc2c1
tp_COOCOOLi_mol_104_,-929.5981741,0.041509,0.079445,-0.10277539999992769,-929.5799955,4.487835779656779,104,O=C(O[Na])C(=O)Oc1ccsc1
tp_COOCOOLi_mol_105_,-609.0466007,0.091034,0.128933,-0.11385099999995418,-608.9404847,4.965895287867221,105,O=C(O[Na])C(=O)OC1CCCO1
tp_COOCOOLi_mol_106_,-612.4483651,0.14095,0.179831,-0.10898259999999027,-612.2365667,4.9617128828317565,106,O=C(O[Na])C(=O)OC1CCCCC1
tp_COOCOOLi_mol_107_,-531.6204768,0.057069,0.093789,-0.11089149999997971,-531.5805103,4.951598374360035,107,COCOC(=O)C(=O)O[Na]
tp_COOCOOLi_mol_96_,-714.9033171,0.002662,0.038423,-0.08703239999999823,-714.9492645,5.252625412237933,96,O=C(O[Na])C(=O)OC(F)(F)F
tp_COOCOOLi_mol_97_,-417.0984477,0.029511,0.06157,-0.10802789999996776,-417.11539459999995,4.9982007612569745,97,COC(=O)C(=O)O[Na]
tp_COOCOOLi_mol_98_,-608.8325127,0.073739,0.112149,-0.1052474999999049,-608.7518721999999,5.1051119593708165,98,O=C(O[Na])C(=O)Oc1ccccc1
tp_COOCOOLi_mol_99_,-624.8762542,0.063093,0.100918,-0.10532880000005207,-624.817572,5.099982594704857,99,O=C(O[Na])C(=O)Oc1cccnc1
tp_COOLi_mol_84_,-526.322811,-0.006433,0.024807,-0.0901522000000341,-526.3945892,5.305663315025123,84,O=C(O[Na])C(F)(F)F
tp_COOLi_mol_85_,-228.5195462,0.020655,0.046544,-0.11241079999999215,-228.56475799999998,4.3960323972627116,85,CC(=O)O[Na]
tp_COOLi_mol_86_,-420.2635524,0.066764,0.098949,-0.10328730000003361,-420.20112670000003,4.510878464009675,86,O=C(O[Na])c1ccccc1
tp_COOLi_mol_87_,-436.3107978,0.055816,0.087838,-0.10270250000002079,-436.26984630000004,4.61022214852184,87,O=C(O[Na])c1cccnc1
tp_COOLi_mol_88_,-519.5223354,0.057511,0.090937,-0.09867159999998876,-519.4725589999999,4.525232521636095,88,O=C(O[Na])c1ccc(F)cc1
tp_COOLi_mol_89_,-757.3674877,0.064651,0.103225,-0.0911734000000024,-757.2907851,4.605217956676334,89,O=C(O[Na])c1ccc(C(F)(F)F)cc1
tp_COOLi_mol_90_,-624.7959424,0.064101,0.10107,-0.08892140000000381,-624.7196927999998,4.665265537644046,90,O=C(O[Na])c1ccc([N+](=O)O[Na])cc1
tp_COOLi_mol_91_,-573.9019181,0.10841,0.144233,-0.10151910000001862,-573.7507942,4.149172538736002,91,O=C(O[Na])c1ccc2ccccc2c1
tp_COOLi_mol_92_,-741.0319773,0.034478,0.066342,-0.10328440000000683,-741.0344417,4.530236713480056,92,O=C(O[Na])c1ccsc1
tp_COOLi_mol_93_,-420.460836,0.081791,0.11474,-0.11375900000001593,-420.378064,4.568795385811093,93,O=C(O[Na])C1CCCO1
tp_COOLi_mol_94_,-423.8577093,0.131498,0.165831,-0.10565299999996114,-423.6660332999999,4.312580219202422,94,O=C(O[Na])C1CCCCC1
tp_COOLi_mol_95_,-343.0360332,0.048367,0.079211,-0.11513929999995298,-343.0235945,4.614575985905724,95,COCC(=O)O[Na]
tp_N-OLi-OLi_mol_48_,-542.62252,-0.008329,0.021639,-0.3878320999999687,-542.9970420999999,1.6510100370523126,48,FC(F)(F)N(O[Na])O[Na]
tp_N-OLi-OLi_mol_49_,-244.7770104,0.017845,0.044097,-0.4223679000000118,-245.13743630000002,0.8149004663941897,49,CN(O[Na])O[Na]
tp_N-OLi-OLi_mol_50_,-436.617708,0.062234,0.094251,-0.3316821999999888,-436.7929052,1.1640074747378724,50,[Na]ON(O[Na])c1ccccc1
tp_N-OLi-OLi_mol_51_,-452.6711363,0.050927,0.083049,-0.32827259999999114,-452.8654329,1.2820087130127757,51,[Na]ON(O[Na])c1cccnc1
tp_N-OLi-OLi_mol_52_,-535.8739534,0.052694,0.086216,-0.3252945000000409,-536.0603379,1.1293291599739255,52,Fc1ccc(N(O[Na])O[Na])cc1
tp_N-OLi-OLi_mol_53_,-773.760785,0.060389,0.098779,-0.2942622999999003,-773.8958792999999,1.4002153979882568,53,FC(F)(F)c1ccc(N(O[Na])O[Na])cc1
tp_N-OLi-OLi_mol_54_,-641.2411947,0.062306,0.097964,-0.27879239999992933,-641.3597170999999,1.9122838184674666,54,O=[N+](O[Na])c1ccc(N(O[Na])O[Na])cc1
tp_N-OLi-OLi_mol_55_,-590.2913694,0.10429,0.139764,-0.3002701000000343,-590.3475855,1.2367151984767304,55,[Na]ON(O[Na])c1ccc2ccccc2c1
tp_N-OLi-OLi_mol_56_,-757.365637,0.030088,0.061947,-0.3345997000000125,-757.6082017,0.9645976408233712,56,[Na]ON(O[Na])c1ccsc1
tp_N-OLi-OLi_mol_57_,-436.751305,0.080165,0.111653,-0.40062239999997473,-436.96010939999996,0.8784760162200134,57,[Na]ON(O[Na])C1CCCO1
tp_N-OLi-OLi_mol_58_,-440.1422704,0.128394,0.162127,-0.39091580000001613,-440.2426652,0.7642939096741412,58,[Na]ON(O[Na])C1CCCCC1
tp_N-OLi-OLi_mol_59_,-359.3124048,0.045879,0.076347,-0.41565570000000207,-359.6058345,0.9907084199616958,59,COCN(O[Na])O[Na]
tp_NLi-NLi_mol_60_,-784.7415998,-0.003748,0.031876,-0.310648199999946,-785.0241199999999,1.9535704420360673,60,FC(F)(F)N([Na])N([Na])C(F)(F)F
tp_NLi-NLi_mol_61_,-188.9670482,0.044042,0.071126,-0.365727899999996,-189.2176081,-0.5333373900086475,61,CN([Na])N(C)[Na]
tp_NLi-NLi_mol_62_,-572.6495076,0.141183,0.179564,-0.2663023999999723,-572.595063,0.9055895385297128,62,[Na]N(c1ccccc1)N([Na])c1ccccc1
tp_NLi-NLi_mol_63_,-604.7528939,0.118769,0.157288,-0.26496850000000904,-604.7418054,1.0812546318084149,63,[Na]N(c1cccnc1)N([Na])c1cccnc1
tp_NLi-NLi_mol_64_,-771.1640855,0.122723,0.163549,-0.25348089999999956,-771.1312944000001,0.8349961470710237,64,Fc1ccc(N([Na])N([Na])c2ccc(F)cc2)cc1
tp_NLi-NLi_mol_65_,-1246.907585,0.136255,0.188014,-0.2183502000000317,-1246.8016662,1.3174530310412464,65,FC(F)(F)c1ccc(N([Na])N([Na])c2ccc(C(F)(F)F)cc2)cc1
tp_NLi-NLi_mol_66_,-981.8147398,0.139156,0.185393,-0.21584659999996347,-981.7060374,2.0003646698964337,66,O=[N+](O[Na])c1ccc(N([Na])N([Na])c2ccc([N+](=O)O[Na])cc2)cc1
tp_NLi-NLi_mol_67_,-879.9654259,0.225359,0.270275,-0.2344909999999345,-879.7042829,1.0399095035484125,67,[Na]N(c1ccc2ccccc2c1)N([Na])c1ccc2ccccc2c1
tp_NLi-NLi_mol_68_,-1214.1523549,0.075401,0.113439,-0.2753120999998373,-1214.238827,0.6414558301817794,68,[Na]N(c1ccsc1)N([Na])c1ccsc1
tp_NLi-NLi_mol_69_,-573.0164527,0.167426,0.208105,-0.32004650000010315,-572.9609682,0.8999839728979806,69,[Na]N(C1CCCO1)N([Na])C1CCCO1
tp_NLi-NLi_mol_70_,-579.7075284,0.268121,0.309614,-0.3004237999999759,-579.4302172,-0.5803152953820296,70,[Na]N(C1CCCCC1)N([Na])C1CCCCC1
tp_NLi-NLi_mol_71_,-418.1712566,0.095492,0.136587,-0.315199199999995,-418.2543768,1.1852093022232264,71,COCN([Na])N([Na])COC
tp_NLi-OLi_mol_228_,-467.4524225,-0.014984,0.016376,-0.3615828999999735,-467.81261340000003,1.8123659716542058,228,FC(F)(F)N([Na])O[Na]
tp_NLi-OLi_mol_229_,-169.5141648,0.011577,0.036216,-0.42394590000000676,-169.89031770000003,0.33249392366689134,229,CN([Na])O[Na]
tp_NLi-OLi_mol_230_,-361.3942358,0.060045,0.090441,-0.3401896000000306,-361.5839394,1.1437893423849217,230,[Na]ON([Na])c1ccccc1
tp_NLi-OLi_mol_231_,-377.4460772,0.048965,0.07938,-0.3387165999999979,-377.65644879999996,1.2521441097061707,231,[Na]ON([Na])c1cccnc1
tp_NLi-OLi_mol_232_,-460.6510068,0.050884,0.082625,-0.3335543999999686,-460.85105219999997,1.0921569127318351,232,Fc1ccc(N([Na])O[Na])cc1
tp_NLi-OLi_mol_233_,-698.5408285,0.056709,0.094433,-0.30125570000006974,-698.6909422000001,1.4182253184460856,233,FC(F)(F)c1ccc(N([Na])O[Na])cc1
tp_NLi-OLi_mol_234_,-566.0225564,0.058891,0.093295,-0.28842329999997673,-566.1587936999999,1.9850690949343774,234,O=[N+](O[Na])c1ccc(N([Na])O[Na])cc1
tp_NLi-OLi_mol_235_,-515.0703925,0.100774,0.135185,-0.3052265000000034,-515.13966,1.211083341451607,235,[Na]ON([Na])c1ccc2ccccc2c1
tp_NLi-OLi_mol_236_,-682.139682,0.02701,0.05761,-0.3413477999999941,-682.3964098,0.8700771917907408,236,[Na]ON([Na])c1ccsc1
tp_NLi-OLi_mol_237_,-361.6231757,0.071646,0.104026,-0.34533149999998614,-361.7928352,1.4845791607508496,237,[Na]ON([Na])C1CCCO1
tp_NLi-OLi_mol_238_,-364.8960359,0.124544,0.156168,-0.38871569999997746,-365.0040396,0.2945570337363126,238,[Na]ON([Na])C1CCCCC1
tp_NLi-OLi_mol_239_,-284.2016853,0.033216,0.066651,-0.33636559999996507,-284.4381839,1.5454934274758956,239,COCN([Na])O[Na]
tp_NLi_mol_36_,-432.3553676,0.022067,0.052288,-0.09526839999995218,-432.376281,2.882317427062509,36,CN([Na])C(F)(F)F
tp_NLi_mol_37_,-134.4921159,0.047309,0.072373,-0.10705540000000724,-134.47948929999998,1.15850259159431,37,CN(C)[Na]
tp_NLi_mol_38_,-326.2860402,0.095318,0.126194,-0.0877575999999749,-326.15228579999996,1.942443666370778,38,CN([Na])c1ccccc1
tp_NLi_mol_39_,-342.3342633,0.08442,0.115227,-0.08913230000001704,-342.22374859999996,2.0639946426901936,39,CN([Na])c1cccnc1
tp_NLi_mol_40_,-425.5417338,0.085987,0.118213,-0.0833957000000396,-425.4209295,1.8738870544642054,40,CN([Na])c1ccc(F)cc1
tp_NLi_mol_41_,-663.4023129,0.092866,0.130621,-0.07366000000001804,-663.2524859,2.251362034512091,41,CN([Na])c1ccc(C(F)(F)F)cc1
tp_NLi_mol_42_,-530.8432091,0.094118,0.129261,-0.07899220000001606,-530.6988223,2.746328037518498,42,CN([Na])c1ccc([N+](=O)O[Na])cc1
tp_NLi_mol_43_,-479.9294203,0.136826,0.171502,-0.08192489999998998,-479.70301720000003,1.9263861698715306,43,CN([Na])c1ccc2ccccc2c1
tp_NLi_mol_44_,-647.0479772,0.062653,0.093463,-0.08863580000002003,-646.980497,1.7449318334446002,44,CN([Na])c1ccsc1
tp_NLi_mol_45_,-326.4638464,0.106859,0.140111,-0.11975919999997586,-326.3366356,2.2412475260403686,45,CN([Na])C1CCCO1
tp_NLi_mol_46_,-329.8479888,0.158685,0.191157,-0.0922130000000152,-329.59035980000004,1.1866800829149886,46,CN([Na])C1CCCCC1
tp_NLi_mol_47_,-249.0343364,0.075016,0.105239,-0.10560630000000515,-248.9596877,1.6392832481737405,47,COCN(C)[Na]
tp_Naph-OLi-12_mol_216_,-872.183395,0.087433,0.128779,-0.2839583999999604,-872.2511413999999,2.6209470448780112,216,FC(F)(F)c1ccc2cc(O[Na])c(O[Na])cc2c1
tp_Naph-OLi-12_mol_217_,-574.3692873,0.114362,0.151006,-0.30818409999994856,-574.4121033999999,2.410847179612334,217,Cc1ccc2cc(O[Na])c(O[Na])cc2c1
tp_Naph-OLi-12_mol_218_,-766.122878,0.162138,0.202925,-0.29240229999993517,-766.0502172999999,2.465754511319726,218,[Na]Oc1cc2ccc(-c3ccccc3)cc2cc1O[Na]
tp_Naph-OLi-12_mol_219_,-782.1717992,0.151221,0.191895,-0.2906325999999808,-782.1193158,2.4858257016627285,219,[Na]Oc1cc2ccc(-c3cccnc3)cc2cc1O[Na]
tp_Naph-OLi-12_mol_220_,-865.380613,0.152659,0.194791,-0.28792509999993854,-865.3210881,2.4701478053583616,220,Fc1ccc(-c2ccc3cc(O[Na])c(O[Na])cc3c2)cc1
tp_Naph-OLi-12_mol_221_,-1103.2334508,0.159221,0.207016,-0.2747291000000587,-1103.1419429,2.5190822164087625,221,FC(F)(F)c1ccc(-c2ccc3cc(O[Na])c(O[Na])cc3c2)cc1
tp_Naph-OLi-12_mol_222_,-970.6775685,0.159677,0.204846,-0.25796869999999217,-970.5710142,2.5256483474112357,222,O=[N+](O[Na])c1ccc(-c2ccc3cc(O[Na])c(O[Na])cc3c2)cc1
tp_Naph-OLi-12_mol_223_,-919.7657653,0.203838,0.248203,-0.2862526000000116,-919.5999769,2.4659381888377685,223,[Na]Oc1cc2ccc(-c3ccc4ccccc4c3)cc2cc1O[Na]
tp_Naph-OLi-12_mol_224_,-1086.8901729,0.12952,0.170267,-0.29303460000005543,-1086.8834205,2.4520548898791668,224,[Na]Oc1cc2ccc(-c3ccsc3)cc2cc1O[Na]
tp_Naph-OLi-12_mol_225_,-766.3094504,0.175919,0.218404,-0.30943970000009813,-766.2245671000001,2.4357307208389636,225,[Na]Oc1cc2ccc(C3CCCO3)cc2cc1O[Na]
tp_Naph-OLi-12_mol_226_,-769.7072246,0.22697,0.269765,-0.3022472000000107,-769.5127368,2.4024075379607823,226,[Na]Oc1cc2ccc(C3CCCCC3)cc2cc1O[Na]
tp_Naph-OLi-12_mol_227_,-688.8906426,0.142675,0.18326,-0.3074754000000439,-688.872183,2.450272537698384,227,COCc1ccc2cc(O[Na])c(O[Na])cc2c1
tp_OLi_mol_72_,-412.9867004,-0.012436,0.014856,-0.0926264999999944,-413.0769069,5.183415724723854,72,FC(F)(F)O[Na]
tp_OLi_mol_73_,-115.0854749,0.012701,0.034985,-0.12738570000000493,-115.16517459999999,2.784600989272701,73,CO[Na]
tp_OLi_mol_74_,-306.886688,0.059156,0.088025,-0.09728999999998678,-306.836797,2.839094706430735,74,[Na]Oc1ccccc1
tp_OLi_mol_75_,-322.9362947,0.048298,0.077063,-0.09701259999997092,-322.9079463,3.0106603896984336,75,[Na]Oc1cccnc1
tp_OLi_mol_76_,-406.1429352,0.049912,0.080122,-0.09306729999997287,-406.10596849999996,2.771610226976659,76,Fc1ccc(O[Na])cc1
tp_OLi_mol_77_,-644.0023064,0.056691,0.092399,-0.08071820000009211,-643.9339346,3.193554213606211,77,FC(F)(F)c1ccc(O[Na])cc1
tp_OLi_mol_78_,-511.4424094,0.057499,0.090637,-0.07766950000001316,-511.37194289999996,3.4928723703164217,78,O=[N+](O[Na])c1ccc(O[Na])cc1
tp_OLi_mol_79_,-460.5318491,0.100861,0.133448,-0.09047470000001567,-460.3880148,2.764782865729637,79,[Na]Oc1ccc2ccccc2c1
tp_OLi_mol_80_,-627.646284,0.026778,0.055495,-0.09905379999997876,-627.6630648,2.5663213520239876,80,[Na]Oc1ccsc1
tp_OLi_mol_81_,-307.0680602,0.074097,0.103225,-0.11546650000002501,-307.0062047,3.092526138259418,81,[Na]OC1CCCO1
tp_OLi_mol_82_,-310.4392938,0.123644,0.154384,-0.11645350000003418,-310.2777193,2.7872486666324616,82,[Na]OC1CCCCC1
tp_OLi_mol_83_,-229.6435299,0.040659,0.068054,-0.11445159999999532,-229.6492685,3.0832143685541262,83,COCO[Na]
