filename,ElectronEnergy(Hart.),ThermalCorrectionGibbs(Hart.),ZeroPointViberationEnergy(Hart.),SolvationEnergy(Hart.),GibssFreeEnergy_298K(Hart.),Voltage,idx,smiles
tp_PF5Li_mol_156_,-1178.5810767,-0.004582,0.028746,-0.06831850000003215,-1178.6252312000001,7.5982444183099584,156,FC(F)(F)P(F)(F)(F)(F)(F)[Na]
tp_PF5Li_mol_157_,-880.7888548,0.018233,0.050655,-0.08106529999997747,-880.8010320999999,6.617836431569268,157,CP(F)(F)(F)(F)(F)[Na]
tp_PF5Li_mol_158_,-1072.1601666,0.054294,0.097301,-0.08354559999997946,-1072.0921171999998,-3.917611924134145,158,FP(F)(F)(F)(F)([Na])c1ccccc1
tp_PF5Li_mol_159_,-1088.1943922,0.042101,0.085976,-0.09456759999989117,-1088.1608827999999,-2.332099454319807,159,FP(F)(F)(F)(F)([Na])c1cccnc1
tp_PF5Li_mol_160_,-1171.7792368,0.056288,0.094239,-0.07403599999997823,-1171.7027458,4.691067466439234,160,Fc1ccc(P(F)(F)(F)(F)(F)[Na])cc1
tp_PF5Li_mol_161_,-1409.6238445,0.063751,0.10654,-0.06775290000018686,-1409.5213064000002,6.969406079184045,161,FC(F)(F)c1ccc(P(F)(F)(F)(F)(F)[Na])cc1
tp_PF5Li_mol_162_,-1277.05199,0.063027,0.104449,-0.06644770000002609,-1276.9509617,5.241988443280206,162,O=[N+](O[Na])c1ccc(P(F)(F)(F)(F)(F)[Na])cc1
tp_PF5Li_mol_163_,-1226.1584023,0.107369,0.147475,-0.07731390000003557,-1225.9808722,4.96816200445916,163,FP(F)(F)(F)(F)([Na])c1ccc2ccccc2c1
tp_PF5Li_mol_164_,-1393.2910499,0.032455,0.069762,-0.07744350000007216,-1393.2662764,4.87024964397782,164,FP(F)(F)(F)(F)([Na])c1ccsc1
tp_PF5Li_mol_165_,-1072.7222948,0.082367,0.118588,-0.08370399999989786,-1072.6050438,4.035150979946508,165,FP(F)(F)(F)(F)([Na])C1CCCO1
tp_PF5Li_mol_166_,-1076.1186211,0.131553,0.16973,-0.07797240000013517,-1075.8953105,6.511096665799204,166,FP(F)(F)(F)(F)([Na])C1CCCCC1
tp_PF5Li_mol_167_,-995.303704,0.04815,0.083424,-0.08077559999992445,-995.2529056,4.292095414310836,167,COCP(F)(F)(F)(F)(F)[Na]
tp_PO2FLi_mol_180_,-929.5441786,-0.009194,0.024264,-0.08187839999993685,-929.6109869999999,5.966684675856939,180,O=P(F)(O[Na])C(F)(F)F
tp_PO2FLi_mol_181_,-631.7573176,0.017735,0.046671,-0.10394189999999526,-631.7968535,5.180580288127224,181,CP(=O)(F)O[Na]
tp_PO2FLi_mol_182_,-823.4897124,0.063361,0.09838,-0.09854369999993651,-823.4265151,5.014211998239082,182,O=P(F)(O[Na])c1ccccc1
tp_PO2FLi_mol_183_,-839.5362723,0.051847,0.087176,-0.09789540000008401,-839.4951447000001,4.9924373690232535,183,O=P(F)(O[Na])c1cccnc1
tp_PO2FLi_mol_184_,-922.7480851,0.052821,0.090147,-0.09418259999995371,-922.6992997,4.96540548115966,184,O=P(F)(O[Na])c1ccc(F)cc1
tp_PO2FLi_mol_185_,-1160.5915807,0.06074,0.102514,-0.087501500000144,-1160.5158282000002,5.378927513605236,185,O=P(F)(O[Na])c1ccc(C(F)(F)F)cc1
tp_PO2FLi_mol_186_,-1028.0188967,0.06028,0.10043,-0.08569570000008753,-1027.9438824000001,5.438226778776002,186,O=[N+](O[Na])c1ccc(P(=O)(F)O[Na])cc1
tp_PO2FLi_mol_187_,-977.1268916,0.10504,0.143517,-0.09806559999992714,-976.9764002,4.295532224696782,187,O=P(F)(O[Na])c1ccc2ccccc2c1
tp_PO2FLi_mol_188_,-1144.2600555,0.030974,0.065808,-0.0977027999999791,-1144.2609762999998,4.6820631864964035,188,O=P(F)(O[Na])c1ccsc1
tp_PO2FLi_mol_189_,-823.6882881,0.079403,0.114226,-0.10724629999992885,-823.6019054,4.527654343677954,189,O=P(F)(O[Na])C1CCCO1
tp_PO2FLi_mol_190_,-827.1006851,0.129957,0.165607,-0.10114400000009027,-826.9062651,5.1762917583079595,190,O=P(F)(O[Na])C1CCCCC1
tp_PO2FLi_mol_191_,-746.2661694,0.04525,0.07876,-0.10645220000003519,-746.2486116,5.375275732498066,191,COCP(=O)(F)O[Na]
tp_PO3Li2_mol_108_,-1067.2146875,-0.010267,0.025691,-0.1342102999999497,-1067.3334738,4.810332678139341,108,O=P(O[Na])(O[Na])C(F)(F)F
tp_PO3Li2_mol_109_,-769.4139373,0.016639,0.048117,-0.15340819999994437,-769.5025894999999,4.346869409752388,109,CP(=O)(O[Na])O[Na]
tp_PO3Li2_mol_110_,-961.1509605,0.062681,0.100004,-0.1460816999999679,-961.1343572,4.339301896150712,110,O=P(O[Na])(O[Na])c1ccccc1
tp_PO3Li2_mol_111_,-977.1999998,0.050902,0.088723,-0.14476379999996425,-977.2051386,4.4296113680890326,111,O=P(O[Na])(O[Na])c1cccnc1
tp_PO3Li2_mol_112_,-1060.4095447,0.052764,0.0918,-0.14173120000009476,-1060.4067119000001,4.496372022077674,112,O=P(O[Na])(O[Na])c1ccc(F)cc1
tp_PO3Li2_mol_113_,-1298.2564291,0.06022,0.103946,-0.1330695999999989,-1298.2253327,4.431083509356057,113,O=P(O[Na])(O[Na])c1ccc(C(F)(F)F)cc1
tp_PO3Li2_mol_114_,-1165.6860496,0.059545,0.101881,-0.13046120000012706,-1165.6550848,4.549273867434582,114,O=[N+](O[Na])c1ccc(P(=O)(O[Na])O[Na])cc1
tp_PO3Li2_mol_115_,-1114.7897021,0.103721,0.145015,-0.14454239999986385,-1114.6855085,4.0835846996949865,115,O=P(O[Na])(O[Na])c1ccc2ccccc2c1
tp_PO3Li2_mol_116_,-1281.9223014,0.029904,0.067281,-0.14486600000009275,-1281.9699824,4.383996758046415,116,O=P(O[Na])(O[Na])c1ccsc1
tp_PO3Li2_mol_117_,-961.3487988,0.077603,0.115509,-0.15606239999999616,-961.3117492000001,4.483680586104894,117,O=P(O[Na])(O[Na])C1CCCO1
tp_PO3Li2_mol_118_,-964.7599154,0.129709,0.167229,-0.1440244000000348,-964.6070017999999,4.210284088717014,118,O=P(O[Na])(O[Na])C1CCCCC1
tp_PO3Li2_mol_119_,-883.9238816,0.044409,0.08022,-0.15783250000004045,-883.9570851,4.394527602217247,119,COCP(=O)(O[Na])O[Na]
tp_Ph-OLi-12_mol_192_,-718.5139701,0.046979,0.083661,-0.3113134999999829,-718.6946436000001,2.3288603399504937,192,FC(F)(F)c1ccc(O[Na])c(O[Na])c1
tp_Ph-OLi-12_mol_193_,-420.6901447,0.073255,0.105789,-0.3392402000000061,-420.8503409,1.9776335570294625,193,Cc1ccc(O[Na])c(O[Na])c1
tp_Ph-OLi-12_mol_194_,-612.455737,0.120681,0.157785,-0.31388860000004115,-612.4911596000001,2.094642936725806,194,[Na]Oc1ccc(-c2ccccc2)cc1O[Na]
tp_Ph-OLi-12_mol_195_,-628.5076495,0.109115,0.146654,-0.3098605000000134,-628.561741,2.1375935425186694,195,[Na]Oc1ccc(-c2cccnc2)cc1O[Na]
tp_Ph-OLi-12_mol_196_,-711.7143183,0.111244,0.149768,-0.3087702000000263,-711.7620764999999,2.0996226382336136,196,Fc1ccc(-c2ccc(O[Na])c(O[Na])c2)cc1
tp_Ph-OLi-12_mol_197_,-949.5742698,0.117344,0.161789,-0.28941580000002887,-949.5845526,2.160281117012838,197,FC(F)(F)c1ccc(-c2ccc(O[Na])c(O[Na])c2)cc1
tp_Ph-OLi-12_mol_198_,-817.03092,0.118557,0.159952,-0.2623079999999618,-817.014719,2.2011840586623186,198,O=[N+](O[Na])c1ccc(-c2ccc(O[Na])c(O[Na])c2)cc1
tp_Ph-OLi-12_mol_199_,-766.1067008,0.161988,0.202925,-0.29997230000003583,-766.0417601,2.1065370762293334,199,[Na]Oc1ccc(-c2ccc3ccccc3c2)cc1O[Na]
tp_Ph-OLi-12_mol_200_,-933.2230617,0.088076,0.125278,-0.3149051000000327,-933.3246128000001,2.0783881569698184,200,[Na]Oc1ccc(-c2ccsc2)cc1O[Na]
tp_Ph-OLi-12_mol_201_,-612.6373246,0.135119,0.173283,-0.3361139999999523,-612.6650366,2.0491385331927763,201,[Na]Oc1ccc(C2CCCO2)cc1O[Na]
tp_Ph-OLi-12_mol_202_,-616.0359617,0.186633,0.225126,-0.3291207999999415,-615.9533234999999,1.9162662191003075,202,[Na]Oc1ccc(C2CCCCC2)cc1O[Na]
tp_Ph-OLi-12_mol_203_,-535.2143286,0.101355,0.138043,-0.3375106999999389,-535.3124412999999,2.06931040602008,203,COCc1ccc(O[Na])c(O[Na])c1
tp_Ph-OLi-14_mol_204_,-718.5181429,0.047955,0.083705,-0.3032848999999942,-718.6897678,2.1608103803705108,204,FC(F)(F)c1cc(O[Na])ccc1O[Na]
tp_Ph-OLi-14_mol_205_,-420.7039542,0.073821,0.105928,-0.32563709999999446,-420.8498423,1.847558583458,205,Cc1cc(O[Na])ccc1O[Na]
tp_Ph-OLi-14_mol_206_,-612.4601055,0.120523,0.157551,-0.30425239999999576,-612.4862839,1.9255643830630351,206,[Na]Oc1ccc(O[Na])c(-c2ccccc2)c1
tp_Ph-OLi-14_mol_207_,-628.5116096,0.109396,0.146467,-0.30089639999994233,-628.556643,1.9627665629361366,207,[Na]Oc1ccc(O[Na])c(-c2cccnc2)c1
tp_Ph-OLi-14_mol_208_,-711.7220265,0.111079,0.149465,-0.295876700000008,-711.7573592,1.9297236583391566,208,Fc1ccc(-c2cc(O[Na])ccc2O[Na])cc1
tp_Ph-OLi-14_mol_209_,-949.5787362,0.117598,0.161573,-0.2790426999999909,-949.5786079,2.0030558856297698,209,FC(F)(F)c1ccc(-c2cc(O[Na])ccc2O[Na])cc1
tp_Ph-OLi-14_mol_210_,-817.0300797,0.117772,0.159433,-0.25517790000003515,-817.0080526,2.0052069534126193,210,O=[N+](O[Na])c1ccc(-c2cc(O[Na])ccc2O[Na])cc1
tp_Ph-OLi-14_mol_211_,-766.10868,0.161829,0.202758,-0.29202490000000125,-766.0361179,1.9283753293266055,211,[Na]Oc1ccc(O[Na])c(-c2ccc3ccccc3c2)c1
tp_Ph-OLi-14_mol_212_,-933.2337074,0.087898,0.12508,-0.29967610000005607,-933.3204055,1.9205887632794658,212,[Na]Oc1ccc(O[Na])c(-c2ccsc2)c1
tp_Ph-OLi-14_mol_213_,-612.6500223,0.13501,0.173342,-0.3220401999999467,-612.6637105,1.9454124392394303,213,[Na]Oc1ccc(O[Na])c(C2CCCO2)c1
tp_Ph-OLi-14_mol_214_,-616.0450653,0.186278,0.224947,-0.31415609999999106,-615.9479964,1.8139796126324517,214,[Na]Oc1ccc(O[Na])c(C2CCCCC2)c1
tp_Ph-OLi-14_mol_215_,-535.224941,0.101953,0.138299,-0.3250772000000097,-535.3097662,1.9241521070642218,215,COCc1cc(O[Na])ccc1O[Na]
tp_SLi_mol_0_,-735.9279224,-0.015315,0.012961,-0.08032439999999497,-736.0106008,3.7289047794972405,0,FC(F)(F)S[Na]
tp_SLi_mol_10_,-633.4431521,0.122324,0.154027,-0.08623409999995602,-633.2530351999999,2.087831902364912,10,[Na]SC1CCCCC1
tp_SLi_mol_11_,-552.6248737,0.039007,0.067427,-0.09584740000002512,-552.6142871000001,2.5142494569116765,11,COCS[Na]
tp_SLi_mol_1_,-438.0995433,0.011559,0.03519,-0.09357920000002196,-438.14637350000004,2.2775149914495025,1,CS[Na]
tp_SLi_mol_2_,-629.862509,0.057122,0.087,-0.08260119999999915,-629.8009882,2.930424609004915,2,[Na]Sc1ccccc1
tp_SLi_mol_3_,-645.9119493,0.046069,0.075896,-0.08295120000002498,-645.8729355,2.751634276832379,3,[Na]Sc1cccnc1
tp_SLi_mol_4_,-729.1197412,0.047748,0.078983,-0.07841680000001361,-729.0714270000001,2.589543632173783,4,Fc1ccc(S[Na])cc1
tp_SLi_mol_5_,-966.9725496,0.054603,0.091153,-0.06932470000003832,-966.8961183,2.8644802995299092,5,FC(F)(F)c1ccc(S[Na])cc1
tp_SLi_mol_6_,-834.4083377,0.055055,0.089194,-0.06752060000007987,-834.3316093,3.2813520656065482,6,O=[N+](O[Na])c1ccc(S[Na])cc1
tp_SLi_mol_7_,-783.5045982,0.098701,0.132288,-0.07845929999996315,-783.3520685,2.970752027774943,7,[Na]Sc1ccc2ccccc2c1
tp_SLi_mol_8_,-950.6286532,0.02483,0.054569,-0.08280619999993633,-950.6320604,2.4867250411992763,8,[Na]Sc1ccsc1
tp_SLi_mol_9_,-630.0526115,0.072863,0.103062,-0.09184549999997671,-629.968532,2.522037383529438,9,[Na]SC1CCCO1
tp_SO2Li_mol_12_,-886.3634531,-0.011903,0.020219,-0.09077769999998964,-886.4459148,4.064114883141304,12,O=S(O[Na])C(F)(F)F
tp_SO2Li_mol_13_,-588.5683421,0.015047,0.042515,-0.10929109999995035,-588.6200712,3.1636460719252564,13,CS(=O)O[Na]
tp_SO2Li_mol_14_,-780.3020538,0.060589,0.093993,-0.10470700000007582,-780.2521788,3.257645421050237,14,O=S(O[Na])c1ccccc1
tp_SO2Li_mol_15_,-796.3492543,0.049694,0.083014,-0.10347750000005362,-796.3200238,3.3742602342315533,15,O=S(O[Na])c1cccnc1
tp_SO2Li_mol_16_,-879.5602841,0.050972,0.085854,-0.10017949999996745,-879.5236375999999,3.2954040757615,16,O=S(O[Na])c1ccc(F)cc1
tp_SO2Li_mol_17_,-1117.4054807,0.058206,0.098122,-0.09307899999998881,-1117.3422317,3.3750602518482347,17,O=S(O[Na])c1ccc(C(F)(F)F)cc1
tp_SO2Li_mol_18_,-984.8338279,0.057978,0.096103,-0.09095850000005612,-984.7707054,3.464496235167608,18,O=[N+](O[Na])c1ccc(S(=O)O[Na])cc1
tp_SO2Li_mol_19_,-933.9408571,0.1025,0.13935,-0.10211279999998624,-933.8011199,3.2399089760065807,19,O=S(O[Na])c1ccc2ccccc2c1
tp_SO2Li_mol_20_,-1101.0729575,0.028281,0.061545,-0.10151989999985744,-1101.0846513999998,3.305164834940474,20,O=S(O[Na])c1ccsc1
tp_SO2Li_mol_21_,-780.5075218,0.076436,0.11001,-0.11317850000000362,-780.4342543,3.0002710452403716,21,O=S(O[Na])C1CCCO1
tp_SO2Li_mol_22_,-783.9163703,0.127233,0.16147,-0.10434789999999339,-783.7320152,2.963524657719582,22,O=S(O[Na])C1CCCCC1
tp_SO2Li_mol_23_,-703.0754375,0.042528,0.074862,-0.11601089999999203,-703.0740584,3.0562450671100394,23,COCS(=O)O[Na]
tp_SO3Li_mol_24_,-961.6332633,-0.00691,0.025805,-0.08600250000006326,-961.7003708,5.930351902887827,24,O=S(=O)(O[Na])C(F)(F)F
tp_SO3Li_mol_25_,-663.8462452,0.020152,0.048515,-0.10761899999999969,-663.8851972,5.223979883400732,25,CS(=O)(=O)O[Na]
tp_SO3Li_mol_26_,-855.5763685,0.064477,0.099568,-0.10265530000003764,-855.5149788,5.012519443955975,26,O=S(=O)(O[Na])c1ccccc1
tp_SO3Li_mol_27_,-871.6223763,0.054103,0.088498,-0.10157149999997728,-871.5813468,5.3807370772649605,27,O=S(=O)(O[Na])c1cccnc1
tp_SO3Li_mol_28_,-954.8342328,0.055473,0.091469,-0.09818940000002385,-954.7854802,5.002527387161917,28,O=S(=O)(O[Na])c1ccc(F)cc1
tp_SO3Li_mol_29_,-1192.6782235,0.06246,0.103733,-0.09150829999998678,-1192.6035388,5.416375957401193,29,O=S(=O)(O[Na])c1ccc(C(F)(F)F)cc1
tp_SO3Li_mol_30_,-1060.1056528,0.061344,0.101626,-0.08941670000012891,-1060.0320995000002,5.490965355237607,30,O=[N+]([O-])c1ccc(S(=O)(=O)O[Na])cc1
tp_SO3Li_mol_31_,-1009.2142418,0.107186,0.144787,-0.10194369999999253,-1009.0642125,4.301295616936692,31,O=S(=O)(O[Na])c1ccc2ccccc2c1
tp_SO3Li_mol_32_,-1176.3454772,0.032894,0.067075,-0.1016048999999839,-1176.3471131000001,4.716406800025908,32,O=S(=O)(O[Na])c1ccsc1
tp_SO3Li_mol_33_,-855.7836511,0.081731,0.115939,-0.11024520000000848,-855.6962263,4.4602025180100515,33,O=S(=O)(O[Na])C1CCCO1
tp_SO3Li_mol_34_,-859.1932073,0.132358,0.16731,-0.10525999999993019,-858.9987993,5.170996403583798,34,O=S(=O)(O[Na])C1CCCCC1
tp_SO3Li_mol_35_,-778.3562898,0.047583,0.080636,-0.1113517999999658,-778.3394225999999,5.310781795095176,35,COCS(=O)(=O)O[Na]
tp_SeO2Li_mol_132_,-2889.7133088,-0.016113,0.017964,-0.09978760000012699,-2889.8112454,4.394054122406638,132,O=[Se](O[Na])C(F)(F)F
tp_SeO2Li_mol_133_,-2591.9250706,0.011253,0.040282,-0.11891740000010032,-2591.992453,3.681203048648754,133,C[Se](=O)O[Na]
tp_SeO2Li_mol_134_,-2783.6596704,0.057418,0.092269,-0.11163410000017393,-2783.6216175,3.778505871895391,134,O=[Se](O[Na])c1ccccc1
tp_SeO2Li_mol_135_,-2799.7056721,0.046213,0.081098,-0.11118650000025809,-2799.6895476,3.878772025704993,135,O=[Se](O[Na])c1cccnc1
tp_SeO2Li_mol_136_,-2882.9149684,0.047198,0.083965,-0.10973910000029719,-2882.8935445,3.8336091262935414,136,O=[Se](O[Na])c1ccc(F)cc1
tp_SeO2Li_mol_137_,-3120.7621208,0.055021,0.096295,-0.10040230000004158,-3120.7112071,3.889387225477092,137,O=[Se](O[Na])c1ccc(C(F)(F)F)cc1
tp_SeO2Li_mol_138_,-2988.1898568,0.054264,0.094205,-0.09861589999991338,-2988.1400037000003,3.964518131840802,138,O=[N+](O[Na])c1ccc([Se](=O)O[Na])cc1
tp_SeO2Li_mol_139_,-2937.2974002,0.09855,0.137364,-0.11048810000011144,-2937.1719743,3.79857161993116,139,O=[Se](O[Na])c1ccc2ccccc2c1
tp_SeO2Li_mol_140_,-3104.4282771,0.025099,0.059698,-0.11084290000007968,-3104.454323,3.8238211556124253,140,O=[Se](O[Na])c1ccsc1
tp_SeO2Li_mol_141_,-2783.8610461,0.072198,0.107827,-0.1226251000002776,-2783.8036462000005,3.220303102056644,141,O=[Se](O[Na])C1CCCO1
tp_SeO2Li_mol_142_,-2787.272098,0.124086,0.159589,-0.11494339999990189,-2787.1033664,3.451978952676759,142,O=[Se](O[Na])C1CCCCC1
tp_SeO2Li_mol_143_,-2706.4292218,0.038213,0.072514,-0.12676669999973456,-2706.4452615,3.36152253874009,143,COC[Se](=O)O[Na]
tp_SiO3Li3_mol_120_,-1177.631047,-0.014505,0.024577,-0.19341190000000097,-1177.8143869000003,3.6464948012708107,120,FC(F)(F)[Si](O[Na])(O[Na])O[Na]
tp_SiO3Li3_mol_121_,-879.806672,0.01206,0.046658,-0.21649229999991348,-879.9644463,3.0749584044152045,121,C[Si](O[Na])(O[Na])O[Na]
tp_SiO3Li3_mol_122_,-1071.6032344,0.05825,0.099244,-0.16994550000003983,-1071.6156859,3.5424952319002005,122,[Na]O[Si](O[Na])(O[Na])c1ccccc1
tp_SiO3Li3_mol_123_,-1087.6533255,0.048248,0.088341,-0.17003230000000258,-1087.6867688,3.5397087759727826,123,[Na]O[Si](O[Na])(O[Na])c1cccnc1
tp_SiO3Li3_mol_124_,-1170.8647922,0.050525,0.091481,-0.16406430000006367,-1170.8868505,3.4629533440457467,124,Fc1ccc([Si](O[Na])(O[Na])O[Na])cc1
tp_SiO3Li3_mol_125_,-1408.711966,0.056891,0.103572,-0.1562390999999934,-1408.7077421000001,3.6955489428437125,125,FC(F)(F)c1ccc([Si](O[Na])(O[Na])O[Na])cc1
tp_SiO3Li3_mol_126_,-1276.1428602,0.057133,0.101658,-0.15405549999991308,-1276.1381247,3.6025047167946114,126,O=[N+](O[Na])c1ccc([Si](O[Na])(O[Na])O[Na])cc1
tp_SiO3Li3_mol_127_,-1225.245274,0.100766,0.144557,-0.1659824999999273,-1225.1659335,3.5057053060050616,127,[Na]O[Si](O[Na])(O[Na])c1ccc2ccccc2c1
tp_SiO3Li3_mol_128_,-1392.3759274,0.02604,0.066804,-0.16886970000018664,-1392.4519531,3.4773346131542016,128,[Na]O[Si](O[Na])(O[Na])c1ccsc1
tp_SiO3Li3_mol_129_,-1071.7991469,0.073207,0.114496,-0.17769469999984722,-1071.7891386000001,3.3382784894108535,129,[Na]O[Si](O[Na])(O[Na])C1CCCO1
tp_SiO3Li3_mol_130_,-1075.1481385,0.123584,0.165399,-0.20095459999993182,-1075.0601101,3.1098870648308865,130,[Na]O[Si](O[Na])(O[Na])C1CCCCC1
tp_SiO3Li3_mol_131_,-994.3760309,0.040834,0.079359,-0.1794748999999456,-994.4353128,3.5921589107108978,131,COC[Si](O[Na])(O[Na])O[Na]
